Inflacion;Fecha;REND S&P MERV DEFLACT;REND S&P GENERAL BYMA DEFLACT;Rend Schroder Infraestructura Deflactado;Rend Alpha Renta Cobertura Deflactado;Rend Superfondo Renta Fija Deflactado;Rend Superfondo RV Deflactado;Rend Galileo Acciones Deflactado;Rend Pionero Acciones Deflactado;Rend Optimum Global Inv Deflactado;Rend Fima Acciones Deflactado;Rend Consultatio Acciones Deflactado;Rend Deflactado Dólar Mep;Rendimiento Deflact UVA;Rendimiento Deflact PF
5,12%;30/12/2022;0,15;0,15;0,04;0,02;0,01;0,15;0,15;0,14;0,00;0,14;0,14;0,00;0,01;0,01
4,92%;30/11/2022;0,07;0,07;0,04;0,00;0,00;0,08;0,10;0,09;0,01;0,09;0,07;0,02;0,02;0,01
6,35%;31/10/2022;0,01;0,01;-0,05;-0,04;-0,01;0,01;0,04;0,00;-0,01;0,00;0,02;-0,09;0,00;-0,01
6,17%;30/9/2022;-0,04;-0,04;-0,02;-0,02;0,00;-0,03;-0,02;-0,04;-0,03;-0,03;-0,04;0,01;0,01;-0,01
6,97%;31/8/2022;0,04;0,05;0,02;-0,02;0,00;0,04;0,04;0,03;-0,02;0,05;0,03;-0,05;0,00;-0,03
7,41%;29/7/2022;0,31;0,30;0,02;0,04;0,01;0,31;0,31;0,30;0,05;0,31;0,31;0,03;-0,02;-0,03
5,30%;30/6/2022;-0,09;-0,09;0,06;-0,05;-0,07;-0,10;-0,08;-0,09;-0,03;-0,09;-0,10;0,15;0,00;-0,02
5,05%;31/5/2022;0,00;-0,01;-0,04;-0,03;-0,03;-0,01;0,01;-0,01;-0,03;-0,01;-0,01;-0,04;0,01;-0,02
6,05%;29/4/2022;-0,09;-0,08;0,03;0,01;0,02;-0,09;-0,07;-0,09;-0,01;-0,08;-0,09;0,02;-0,01;-0,03
6,73%;31/3/2022;-0,03;-0,04;-0,07;-0,04;-0,01;-0,04;-0,03;-0,05;-0,04;-0,04;-0,05;-0,09;-0,02;-0,04
4,69%;25/2/2022;-0,08;-0,07;-0,10;-0,03;-0,01;-0,07;-0,08;-0,09;-0,05;-0,07;-0,08;-0,13;-0,01;-0,02
3,88%;31/1/2022;0,05;0,05;0,03;-0,02;0,00;0,04;0,05;0,04;0,00;0,04;0,03;0,04;-0,01;-0,01
3,84%;30/12/2021;0,01;0,01;-0,07;-0,03;0,00;0,02;0,02;0,01;-0,03;0,01;0,02;-0,06;-0,01;-0,01
2,53%;30/11/2021;-0,08;-0,08;0,00;-0,01;0,01;-0,08;-0,09;-0,08;0,01;-0,08;-0,07;-0,01;0,01;0,00
3,52%;29/10/2021;0,04;0,05;0,03;0,00;0,01;0,05;0,05;0,05;0,03;0,05;0,05;0,09;-0,01;-0,01
3,55%;30/9/2021;-0,02;-0,02;0,04;-0,01;-0,01;-0,03;-0,01;-0,02;-0,01;-0,03;0,00;0,00;-0,01;-0,01
2,47%;31/8/2021;0,13;0,14;-0,02;-0,01;0,00;0,15;0,11;0,12;0,00;0,13;0,13;-0,02;0,01;0,00
3,00%;30/7/2021;0,03;0,02;0,03;0,01;0,01;0,03;0,06;0,02;0,02;0,04;0,04;0,00;0,00;0,00
3,17%;30/6/2021;0,02;0,02;0,04;-0,04;-0,01;0,02;0,01;0,02;-0,01;0,02;0,00;-0,01;0,01;0,00
3,32%;31/5/2021;0,17;0,16;0,04;-0,01;0,01;0,18;0,15;0,17;0,02;0,16;0,16;0,02;0,01;-0,01
4,08%;30/4/2021;-0,02;-0,02;0,02;0,00;0,02;0,00;-0,02;-0,01;0,03;-0,01;-0,01;0,04;0,00;-0,01
4,81%;31/3/2021;-0,06;-0,06;-0,05;-0,08;-0,05;-0,06;-0,05;-0,07;-0,05;-0,06;-0,06;-0,06;-0,01;-0,02
3,57%;26/2/2021;-0,03;-0,03;-0,02;0,00;0,01;-0,02;-0,04;-0,03;-0,01;-0,03;-0,03;-0,07;0,00;-0,01
4,05%;29/1/2021;-0,10;-0,09;-0,02;0,01;0,01;-0,11;-0,08;-0,09;0,01;-0,10;-0,10;0,01;-0,01;-0,01
4,01%;30/12/2020;-0,10;-0,10;-0,03;-0,02;0,00;-0,09;-0,10;-0,09;-0,01;-0,11;-0,09;-0,07;0,00;-0,01
3,16%;30/11/2020;0,17;0,17;0,03;0,00;0,03;0,21;0,11;0,16;0,01;0,14;0,15;-0,03;0,00;-0,01
3,76%;30/10/2020;0,06;0,05;-0,05;-0,04;-0,06;0,02;0,08;0,05;-0,02;0,05;0,05;0,01;-0,01;-0,01
2,84%;30/9/2020;-0,15;-0,15;0,00;-0,02;-0,01;-0,18;-0,11;-0,14;0,00;-0,17;-0,13;0,12;0,00;0,00
2,70%;31/8/2020;-0,08;-0,07;0,04;-0,02;-0,01;-0,06;-0,08;-0,06;0,00;-0,07;-0,07;-0,03;-0,01;0,00
1,93%;31/7/2020;0,25;0,26;0,20;0,10;0,09;0,28;0,23;0,22;0,07;0,27;0,25;0,20;0,00;0,00
2,24%;30/6/2020;0,00;0,00;0,01;0,04;0,02;-0,02;-0,02;0,00;-0,01;-0,01;-0,04;-0,09;-0,01;0,00
1,54%;29/5/2020;0,14;0,14;0,11;0,06;0,07;0,13;0,12;0,13;0,06;0,12;0,10;-0,06;0,01;0,00
1,50%;30/4/2020;0,33;0,33;0,12;0,20;0,32;0,33;0,36;0,27;0,30;0,32;0,34;0,29;0,01;0,01
3,34%;30/3/2020;-0,34;-0,35;-0,16;-0,01;-0,23;-0,35;-0,32;-0,34;-0,06;-0,38;-0,32;0,03;-0,01;-0,01
2,01%;28/2/2020;-0,15;-0,15;-0,05;-0,03;-0,07;-0,15;-0,17;-0,15;-0,07;-0,16;-0,16;-0,05;0,01;0,01
2,25%;31/1/2020;-0,06;-0,06;0,13;0,05;0,07;-0,08;-0,04;-0,06;0,13;-0,06;-0,07;0,13;0,02;0,01
3,74%;30/12/2019;0,17;0,17;0,05;0,11;0,09;0,15;0,10;0,17;-0,04;0,19;0,15;-0,04;0,00;0,00
4,25%;29/11/2019;-0,06;-0,05;-0,06;-0,10;-0,12;-0,05;-0,04;-0,06;-0,10;-0,06;-0,06;-0,09;0,00;0,00
3,29%;31/10/2019;0,17;0,17;0,27;0,16;0,19;0,16;0,21;0,16;0,26;0,18;0,16;0,22;0,02;0,02
5,89%;30/9/2019;0,12;0,11;-0,02;-0,11;-0,33;0,13;0,09;0,12;-0,01;0,13;0,11;-0,07;-0,03;-0,01
3,95%;30/8/2019;-0,45;-0,45;-0,08;-0,05;-0,19;-0,40;-0,38;-0,46;0,32;-0,45;-0,47;0,37;-0,02;0,00
2,20%;31/7/2019;-0,02;-0,01;0,03;0,02;0,03;-0,01;0,00;-0,01;0,01;-0,02;-0,01;0,02;0,01;0,02
2,72%;28/6/2019;0,20;0,19;0,00;-0,07;-0,04;0,19;0,14;0,19;-0,05;0,20;0,17;-0,08;0,00;0,01
3,06%;31/5/2019;0,12;0,11;0,02;-0,02;-0,01;0,12;0,09;0,10;-0,03;0,12;0,11;-0,02;0,01;0,01
3,44%;30/4/2019;-0,15;-0,15;-0,08;-0,03;-0,05;-0,16;-0,15;-0,15;-0,01;-0,15;-0,16;-0,02;0,01;0,00
4,68%;29/3/2019;-0,08;-0,05;-0,01;0,05;0,03;-0,11;-0,07;-0,09;0,06;-0,09;-0,09;0,06;-0,01;-0,02
3,77%;28/2/2019;-0,09;-0,08;0,00;0,01;-0,01;-0,11;-0,10;-0,08;0,03;-0,10;-0,10;0,01;-0,01;0,00
2,91%;31/1/2019;0,17;0,14;0,05;-0,04;0,03;0,18;0,14;0,16;-0,01;0,15;0,15;-0,04;0,00;0,01
2,57%;28/12/2018;-0,06;-0,08;-0,03;-0,02;-0,06;-0,05;-0,07;-0,06;-0,04;-0,06;-0,07;-0,01;0,02;0,01
3,15%;29/11/2018;0,04;0,01;0,00;0,01;0,01;0,05;0,04;0,05;0,02;0,04;0,06;0,02;0,03;0,01
5,39%;31/10/2018;-0,17;-0,17;-0,14;-0,18;-0,19;-0,20;-0,20;-0,16;-0,20;-0,20;-0,19;-0,12;0,00;-0,02
6,53%;28/9/2018;0,08;0,10;0,13;0,05;0,09;0,10;0,09;0,08;0,03;0,08;0,21;-0,06;-0,03;-0,04
3,89%;31/8/2018;-0,04;-0,01;0,06;0,32;0,17;-0,10;0,00;-0,05;0,34;-0,07;-0,14;0,30;0,00;-0,01
3,10%;31/7/2018;0,09;0,06;-0,07;-0,09;-0,07;0,11;0,09;0,08;-0,07;0,10;0,09;0,06;0,00;-0,01
3,74%;29/6/2018;-0,13;-0,11;0,04;0,11;0,08;-0,19;-0,12;-0,14;0,12;-0,16;-0,15;-0,02;-0,01;-0,02
2,08%;31/5/2018;-0,07;-0,08;0,05;0,17;0,13;-0,03;-0,07;-0,06;0,19;-0,09;-0,05;0,20;0,01;0,00
2,74%;27/4/2018;-0,06;-0,04;-0,01;0,00;-0,01;-0,08;-0,05;-0,04;-0,01;-0,07;-0,06;-0,01;0,00;-0,01
2,34%;28/3/2018;-0,08;-0,08;-0,02;-0,02;-0,02;-0,07;-0,06;-0,07;-0,03;-0,07;-0,06;-0,02;0,00;-0,01
2,42%;28/2/2018;-0,08;-0,07;-0,01;0,00;-0,01;-0,07;-0,08;-0,07;-0,02;-0,08;-0,07;0,02;0,00;-0,01
-;;;;;;;;;;;;;;;
